DATE=05-04-2017
TIME=14:15:32
TLIVE=5990.17
TREAL=6234.51
SPECTRTXT=16384
265	750
266	778
267	769
268	767
269	808
270	801
271	784
272	772
273	792
274	759
275	791
276	785
277	785
278	787
279	805
280	770
281	785
282	848
283	753
284	764
285	771
286	790
287	811
288	773
289	822
290	801
291	789
292	751
293	808
294	785
295	802
296	745
297	729
298	742
299	765
300	799
301	756
302	767
303	726
304	754
305	747
306	771
307	744
308	810
309	788
310	811
311	688
312	793
313	734
314	830
315	783
316	754
317	721
318	772
319	755
320	807
321	729
322	783
323	767
324	799
325	825
326	855
327	943
328	1222
329	1376
330	1504
331	1453
332	1241
333	971
334	863
335	777
336	782
337	782
338	777
339	727
340	727
341	785
342	784
343	846
344	796
345	757
346	755
347	688
348	717
349	816
350	752
351	832
352	738
353	715
354	727
355	779
356	756
357	775
358	760
359	779
360	788
361	748
362	735
363	734
364	789
365	740
366	788
367	728
368	733
369	750
370	786
371	758
372	741
373	801
374	772
375	762
376	800
377	818
378	758
379	765
380	781
381	809
382	763
383	776
384	758
385	755
386	744
387	786
388	804
389	749
390	803
391	778
392	756
393	794
394	773
395	843
396	719
397	822
398	779
399	765
400	799
401	832
402	846
403	828
404	783
405	806
406	771
407	821
408	782
409	819
410	877
411	857
412	822
413	861
414	848
415	834
416	824
417	828
418	794
419	836
420	814
421	819
422	859
423	878
424	853
425	871
426	834
427	871
428	899
429	825
430	839
431	843
432	848
433	825
434	831
435	833
436	817
437	823
438	830
439	827
440	842
441	787
442	813
443	788
444	831
445	861
446	838
447	823
448	867
449	789
450	854
451	826
452	862
453	856
454	819
455	854
456	852
457	868
458	856
459	874
460	873
461	870
462	889
463	888
464	808
465	828
466	852
467	917
468	905
469	929
470	836
471	903
472	940
473	814
474	870
475	928
476	923
477	912
478	931
479	906
480	922
481	940
482	891
483	889
484	877
485	920
486	917
487	902
488	968
489	907
490	925
491	925
492	904
493	888
494	942
495	985
496	965
497	894
498	937
499	907
500	878
501	885
502	928
503	970
504	890
505	930
506	951
507	941
508	960
509	988
510	960
511	975
512	947
513	973
514	974
515	971
516	935
517	955
518	952
519	989
520	1016
521	1017
522	905
523	996
524	980
525	1036
526	949
527	1054
528	1011
529	1038
530	953
531	1007
532	991
533	966
534	994
535	942
536	1022
537	1021
538	1036
539	1031
540	962
541	1005
542	983
543	1046
544	1063
545	1008
546	1008
547	1027
548	1066
549	1047
550	1072
551	1017
552	1024
553	1002
554	990
555	1033
556	1021
557	1050
558	1055
559	955
560	1019
561	1026
562	1046
563	1084
564	1071
565	993
566	1039
567	1021
568	1041
569	1056
570	1094
571	1040
572	1110
573	1110
574	1095
575	1094
576	1076
577	1122
578	1052
579	1093
580	1070
581	1098
582	1041
583	1097
584	1105
585	1100
586	1099
587	1094
588	1047
589	1098
590	1131
591	1136
592	1086
593	1077
594	1046
595	1133
596	1097
597	1088
598	1094
599	1206
600	1081
601	1114
602	1066
603	1133
604	1126
605	1061
606	1136
607	1171
608	1107
609	1142
610	1063
611	1107
612	1122
613	1135
614	1090
615	1134
616	1103
617	1048
618	1149
619	1100
620	1077
621	1120
622	1119
623	1107
624	1105
625	1157
626	1204
627	1156
628	1141
629	1134
630	1130
631	1214
632	1096
633	1082
634	1161
635	1195
636	1119
637	1175
638	1121
639	1151
640	1109
641	1131
642	1134
643	1144
644	1179
645	1155
646	1151
647	1169
648	1142
649	1155
650	1181
651	1203
652	1130
653	1191
654	1181
655	1181
656	1189
657	1195
658	1174
659	1148
660	1151
661	1224
662	1182
663	1193
664	1201
665	1200
666	1158
667	1239
668	1163
669	1210
670	1263
671	1216
672	1102
673	1207
674	1161
675	1239
676	1156
677	1183
678	1175
679	1237
680	1212
681	1237
682	1195
683	1258
684	1226
685	1142
686	1179
687	1219
688	1253
689	1209
690	1181
691	1195
692	1231
693	1231
694	1251
695	1286
696	1243
697	1228
698	1245
699	1234
700	1221
701	1185
702	1259
703	1211
704	1258
705	1207
706	1219
707	1210
708	1227
709	1225
710	1212
711	1309
712	1192
713	1227
714	1215
715	1263
716	1167
717	1201
718	1218
719	1249
720	1216
721	1208
722	1229
723	1296
724	1246
725	1312
726	1175
727	1283
728	1313
729	1253
730	1257
731	1207
732	1321
733	1306
734	1234
735	1244
736	1233
737	1256
738	1300
739	1309
740	1274
741	1231
742	1227
743	1280
744	1204
745	1202
746	1230
747	1260
748	1178
749	1216
750	1239
751	1196
752	1224
753	1190
754	1241
755	1213
756	1233
757	1247
758	1202
759	1201
760	1314
761	1239
762	1289
763	1176
764	1193
765	1232
766	1216
767	1197
768	1260
769	1198
770	1158
771	1213
772	1238
773	1330
774	1176
775	1233
776	1246
777	1200
778	1212
779	1149
780	1214
781	1180
782	1208
783	1281
784	1225
785	1180
786	1184
787	1193
788	1198
789	1247
790	1157
791	1253
792	1227
793	1206
794	1197
795	1129
796	1210
797	1186
798	1154
799	1199
800	1248
801	1273
802	1195
803	1148
804	1186
805	1228
806	1198
807	1148
808	1140
809	1198
810	1189
811	1195
812	1200
813	1222
814	1194
815	1223
816	1191
817	1218
818	1195
819	1262
820	1176
821	1199
822	1217
823	1136
824	1183
825	1266
826	1203
827	1175
828	1170
829	1279
830	1191
831	1223
832	1219
833	1236
834	1167
835	1187
836	1172
837	1170
838	1157
839	1129
840	1204
841	1187
842	1184
843	1156
844	1218
845	1172
846	1184
847	1193
848	1192
849	1179
850	1140
851	1212
852	1101
853	1177
854	1170
855	1224
856	1190
857	1219
858	1213
859	1150
860	1177
861	1115
862	1084
863	1237
864	1202
865	1176
866	1207
867	1148
868	1176
869	1207
870	1162
871	1196
872	1153
873	1179
874	1162
875	1186
876	1218
877	1190
878	1187
879	1149
880	1200
881	1201
882	1078
883	1111
884	1142
885	1189
886	1169
887	1145
888	1155
889	1197
890	1114
891	1100
892	1185
893	1151
894	1165
895	1111
896	1187
897	1135
898	1163
899	1191
900	1167
901	1150
902	1216
903	1173
904	1091
905	1148
906	1133
907	1151
908	1153
909	1133
910	1084
911	1102
912	1176
913	1123
914	1206
915	1132
916	1107
917	1204
918	1209
919	1090
920	1128
921	1118
922	1142
923	1115
924	1118
925	1157
926	1144
927	1132
928	1193
929	1085
930	1127
931	1161
932	1090
933	1111
934	1129
935	1085
936	1166
937	1084
938	1142
939	1125
940	1151
941	1108
942	1180
943	1158
944	1135
945	1106
946	1122
947	1145
948	1085
949	1117
950	1060
951	1109
952	1114
953	1115
954	1121
955	1147
956	1138
957	1123
958	1080
959	1115
960	1182
961	1098
962	1122
963	1077
964	1045
965	1101
966	1157
967	1184
968	1118
969	1110
970	1111
971	1181
972	1096
973	1144
974	1089
975	1108
976	1140
977	1107
978	1099
979	1105
980	1128
981	1103
982	1134
983	1104
984	1158
985	1112
986	1129
987	1098
988	1051
989	1044
990	1121
991	1056
992	1133
993	1125
994	1124
995	1137
996	1104
997	1070
998	1100
999	1065
1000	1110
1001	1137
1002	1096
1003	1088
1004	1027
1005	1065
1006	1079
1007	1110
1008	1095
1009	1072
1010	1124
1011	1082
1012	1079
1013	1083
1014	1048
1015	1057
1016	1120
1017	1078
1018	1145
1019	1139
1020	1106
1021	1086
1022	1132
1023	1097
1024	1039
1025	1089
1026	1097
1027	1106
1028	1075
1029	1090
1030	1072
1031	1113
1032	1126
1033	1079
1034	1059
1035	1098
1036	1081
1037	1119
1038	1083
1039	1168
1040	1108
1041	1119
1042	1099
1043	1058
1044	1051
1045	1017
1046	1080
1047	1043
1048	1121
1049	1073
1050	1111
1051	1008
1052	1060
1053	1066
1054	1124
1055	1078
1056	1134
1057	1116
1058	1067
1059	1055
1060	1089
1061	1041
1062	1128
1063	1070
1064	1025
1065	1141
1066	1047
1067	1052
1068	1039
1069	1043
1070	1078
1071	1072
1072	1098
1073	1038
1074	1086
1075	1069
1076	1063
1077	1096
1078	1099
1079	1041
1080	1071
1081	1066
1082	1085
1083	1083
1084	1093
1085	1055
1086	1049
1087	1105
1088	1087
1089	1042
1090	1052
1091	1081
1092	1090
1093	1086
1094	1101
1095	1103
1096	1027
1097	1077
1098	1082
1099	1031
1100	1077
1101	1035
1102	1071
1103	1059
1104	1067
1105	1054
1106	1092
1107	1043
1108	1098
1109	1071
1110	1072
1111	1136
1112	1099
1113	1018
1114	1143
1115	1074
1116	1097
1117	1107
1118	1120
1119	1111
1120	1071
1121	1037
1122	1120
1123	1126
1124	1087
1125	1073
1126	1174
1127	1065
1128	1132
1129	1158
1130	1135
1131	1106
1132	1213
1133	1094
1134	1143
1135	1058
1136	1164
1137	1112
1138	1137
1139	1127
1140	1164
1141	1165
1142	1182
1143	1157
1144	1143
1145	1133
1146	1173
1147	1194
1148	1136
1149	1168
1150	1187
1151	1180
1152	1215
1153	1267
1154	1247
1155	1246
1156	1234
1157	1237
1158	1213
1159	1245
1160	1292
1161	1203
1162	1317
1163	1313
1164	1325
1165	1199
1166	1336
1167	1274
1168	1313
1169	1363
1170	1287
1171	1361
1172	1408
1173	1303
1174	1342
1175	1393
1176	1373
1177	1335
1178	1364
1179	1376
1180	1438
1181	1379
1182	1402
1183	1406
1184	1376
1185	1386
1186	1461
1187	1433
1188	1363
1189	1472
1190	1468
1191	1411
1192	1436
1193	1406
1194	1456
1195	1445
1196	1463
1197	1314
1198	1431
1199	1467
1200	1464
1201	1459
1202	1442
1203	1409
1204	1383
1205	1504
1206	1563
1207	1482
1208	1408
1209	1477
1210	1511
1211	1427
1212	1475
1213	1513
1214	1456
1215	1447
1216	1491
1217	1524
1218	1507
1219	1495
1220	1533
1221	1500
1222	1513
1223	1544
1224	1548
1225	1590
1226	1524
1227	1454
1228	1557
1229	1529
1230	1564
1231	1545
1232	1503
1233	1623
1234	1537
1235	1544
1236	1543
1237	1533
1238	1530
1239	1535
1240	1563
1241	1593
1242	1671
1243	1525
1244	1512
1245	1554
1246	1535
1247	1556
1248	1602
1249	1626
1250	1567
1251	1575
1252	1513
1253	1511
1254	1603
1255	1614
1256	1576
1257	1552
1258	1619
1259	1533
1260	1654
1261	1616
1262	1540
1263	1580
1264	1612
1265	1607
1266	1551
1267	1630
1268	1625
1269	1612
1270	1709
1271	1566
1272	1635
1273	1698
1274	1632
1275	1597
1276	1677
1277	1634
1278	1637
1279	1686
1280	1709
1281	1580
1282	1644
1283	1638
1284	1570
1285	1619
1286	1622
1287	1651
1288	1644
1289	1515
1290	1610
1291	1659
1292	1666
1293	1577
1294	1599
1295	1619
1296	1529
1297	1547
1298	1656
1299	1680
1300	1634
1301	1650
1302	1633
1303	1546
1304	1665
1305	1598
1306	1733
1307	1743
1308	1640
1309	1675
1310	1662
1311	1672
1312	1647
1313	1573
1314	1598
1315	1524
1316	1608
1317	1537
1318	1596
1319	1516
1320	1569
1321	1558
1322	1582
1323	1592
1324	1577
1325	1515
1326	1593
1327	1624
1328	1553
1329	1543
1330	1576
1331	1501
1332	1566
1333	1533
1334	1587
1335	1556
1336	1507
1337	1463
1338	1572
1339	1480
1340	1546
1341	1516
1342	1435
1343	1561
1344	1440
1345	1490
1346	1466
1347	1517
1348	1467
1349	1508
1350	1464
1351	1432
1352	1448
1353	1405
1354	1476
1355	1472
1356	1493
1357	1461
1358	1447
1359	1418
1360	1511
1361	1420
1362	1393
1363	1415
1364	1471
1365	1505
1366	1451
1367	1370
1368	1459
1369	1408
1370	1403
1371	1387
1372	1398
1373	1376
1374	1433
1375	1376
1376	1391
1377	1375
1378	1426
1379	1323
1380	1322
1381	1379
1382	1444
1383	1314
1384	1339
1385	1381
1386	1385
1387	1350
1388	1366
1389	1382
1390	1312
1391	1378
1392	1337
1393	1349
1394	1372
1395	1257
1396	1308
1397	1233
1398	1320
1399	1288
1400	1342
1401	1293
1402	1284
1403	1295
1404	1330
1405	1370
1406	1297
1407	1274
1408	1302
1409	1352
1410	1281
1411	1280
1412	1267
1413	1258
1414	1199
1415	1269
1416	1234
1417	1257
1418	1225
1419	1255
1420	1284
1421	1167
1422	1194
1423	1280
1424	1256
1425	1237
1426	1228
1427	1214
1428	1206
1429	1204
1430	1159
1431	1180
1432	1224
1433	1193
1434	1195
1435	1206
1436	1221
1437	1204
1438	1218
1439	1105
1440	1180
1441	1096
1442	1174
1443	1184
1444	1185
1445	1152
1446	1146
1447	1168
1448	1138
1449	1097
1450	1160
1451	1117
1452	1126
1453	1101
1454	1133
1455	1144
1456	1103
1457	1078
1458	1117
1459	1092
1460	1111
1461	1102
1462	1117
1463	1087
1464	1089
1465	1133
1466	1098
1467	1135
1468	1075
1469	1053
1470	1031
1471	1080
1472	1070
1473	1046
1474	1034
1475	1039
1476	1042
1477	1088
1478	998
1479	1023
1480	1099
1481	1009
1482	1003
1483	1073
1484	1009
1485	992
1486	1066
1487	1024
1488	1002
1489	1094
1490	1029
1491	975
1492	1046
1493	993
1494	997
1495	1039
1496	1002
1497	1012
1498	981
1499	996
1500	970
1501	949
1502	1053
1503	964
1504	1035
1505	982
1506	930
1507	1000
1508	962
1509	934
1510	932
1511	933
1512	898
1513	938
1514	969
1515	985
1516	977
1517	952
1518	936
1519	917
1520	901
1521	969
1522	939
1523	938
1524	928
1525	898
1526	873
1527	934
1528	914
1529	927
1530	908
1531	874
1532	919
1533	887
1534	899
1535	908
1536	897
1537	924
1538	904
1539	877
1540	875
1541	882
1542	881
1543	854
1544	917
1545	850
1546	820
1547	831
1548	861
1549	902
1550	829
1551	840
1552	883
1553	863
1554	837
1555	869
1556	839
1557	794
1558	833
1559	854
1560	876
1561	839
1562	833
1563	862
1564	820
1565	806
1566	820
1567	773
1568	789
1569	783
1570	811
1571	857
1572	801
1573	810
1574	796
1575	752
1576	807
1577	825
1578	813
1579	807
1580	795
1581	786
1582	766
1583	815
1584	763
1585	807
1586	789
1587	741
1588	752
1589	776
1590	757
1591	790
1592	801
1593	770
1594	755
1595	696
1596	766
1597	771
1598	766
1599	753
1600	721
1601	787
1602	759
1603	688
1604	735
1605	710
1606	766
1607	729
1608	751
1609	703
1610	718
1611	752
1612	707
1613	737
1614	714
1615	727
1616	772
1617	724
1618	695
1619	701
1620	681
1621	727
1622	694
1623	707
1624	747
1625	704
1626	749
1627	701
1628	688
1629	676
1630	724
1631	683
1632	702
1633	673
1634	645
1635	666
1636	681
1637	647
1638	715
1639	655
1640	698
1641	714
1642	658
1643	645
1644	658
1645	673
1646	704
1647	748
1648	659
1649	659
1650	678
1651	636
1652	649
1653	664
1654	604
1655	677
1656	663
1657	694
1658	669
1659	655
1660	644
1661	703
1662	679
1663	617
1664	586
1665	670
1666	666
1667	629
1668	665
1669	630
1670	659
1671	627
1672	632
1673	655
1674	654
1675	636
1676	610
1677	623
1678	598
1679	606
1680	621
1681	615
1682	657
1683	633
1684	602
1685	593
1686	626
1687	613
1688	638
1689	609
1690	606
1691	595
1692	604
1693	594
1694	560
1695	603
1696	628
1697	657
1698	701
1699	703
1700	681
1701	720
1702	680
1703	669
1704	611
1705	576
1706	592
1707	571
1708	596
1709	599
1710	549
1711	595
1712	551
1713	597
1714	546
1715	596
1716	593
1717	507
1718	538
1719	576
1720	552
1721	558
1722	530
1723	573
1724	576
1725	521
1726	564
1727	528
1728	557
1729	559
1730	602
1731	568
1732	547
1733	548
1734	589
1735	575
1736	553
1737	522
1738	554
1739	607
1740	539
1741	540
1742	546
1743	539
1744	557
1745	527
1746	517
1747	548
1748	544
1749	494
1750	576
1751	535
1752	520
1753	503
1754	515
1755	514
1756	490
1757	557
1758	509
1759	502
1760	551
1761	491
1762	539
1763	538
1764	509
1765	494
1766	488
1767	500
1768	504
1769	531
1770	485
1771	499
1772	510
1773	517
1774	465
1775	489
1776	453
1777	483
1778	472
1779	466
1780	469
1781	510
1782	503
1783	469
1784	498
1785	456
1786	468
1787	499
1788	495
1789	476
1790	512
1791	477
1792	485
1793	496
1794	499
1795	503
1796	455
1797	465
1798	458
1799	473
1800	495
1801	498
1802	467
1803	460
1804	503
1805	461
1806	498
1807	472
1808	502
1809	467
1810	497
1811	462
1812	484
1813	477
1814	465
1815	464
1816	475
1817	463
1818	452
1819	490
1820	429
1821	448
1822	464
1823	470
1824	445
1825	424
1826	447
1827	463
1828	416
1829	468
1830	456
1831	468
1832	460
1833	434
1834	435
1835	431
1836	436
1837	428
1838	430
1839	437
1840	446
1841	404
1842	453
1843	453
1844	470
1845	439
1846	439
1847	431
1848	429
1849	434
1850	435
1851	416
1852	462
1853	445
1854	411
1855	461
1856	448
1857	415
1858	429
1859	392
1860	440
1861	416
1862	425
1863	468
1864	404
1865	442
1866	447
1867	454
1868	445
1869	417
1870	412
1871	453
1872	383
1873	443
1874	417
1875	416
1876	422
1877	437
1878	477
1879	404
1880	403
1881	413
1882	402
1883	395
1884	424
1885	435
1886	438
1887	405
1888	432
1889	418
1890	406
1891	409
1892	416
1893	429
1894	363
1895	415
1896	420
1897	372
1898	437
1899	421
1900	491
1901	400
1902	436
1903	431
1904	420
1905	435
1906	439
1907	399
1908	412
1909	405
1910	408
1911	396
1912	435
1913	388
1914	400
1915	391
1916	407
1917	437
1918	413
1919	410
1920	415
1921	391
1922	386
1923	384
1924	389
1925	458
1926	404
1927	389
1928	395
1929	410
1930	402
1931	395
1932	395
1933	418
1934	378
1935	392
1936	419
1937	372
1938	381
1939	400
1940	362
1941	386
1942	420
1943	380
1944	408
1945	402
1946	361
1947	393
1948	371
1949	405
1950	364
1951	377
1952	363
1953	395
1954	400
1955	359
1956	372
1957	370
1958	355
1959	403
1960	365
1961	389
1962	360
1963	403
1964	386
1965	398
1966	383
1967	384
1968	373
1969	375
1970	368
1971	391
1972	365
1973	340
1974	382
1975	383
1976	367
1977	386
1978	367
1979	355
1980	369
1981	369
1982	390
1983	399
1984	372
1985	347
1986	368
1987	356
1988	396
1989	348
1990	351
1991	374
1992	399
1993	357
1994	374
1995	361
1996	363
1997	388
1998	353
1999	343
2000	370
2001	356
2002	371
2003	373
2004	380
2005	337
2006	405
2007	349
2008	401
2009	402
2010	386
2011	375
2012	360
2013	364
2014	336
2015	382
2016	365
2017	364
2018	334
2019	320
2020	381
2021	382
2022	367
2023	314
2024	373
2025	344
2026	326
2027	353
2028	347
2029	351
2030	367
2031	366
2032	366
2033	339
2034	358
2035	346
2036	372
2037	360
2038	342
2039	388
2040	355
2041	388
2042	362
2043	334
2044	385
2045	377
2046	347
2047	322
2048	361
2049	341
2050	371
2051	369
2052	411
2053	369
2054	331
2055	351
2056	354
2057	383
2058	377
2059	372
2060	351
2061	370
2062	355
2063	342
2064	386
2065	384
2066	365
2067	345
2068	340
2069	377
2070	332
2071	355
2072	357
2073	360
2074	338
2075	380
2076	328
2077	319
2078	352
2079	349
2080	323
2081	354
2082	355
2083	368
2084	328
2085	368
2086	327
2087	353
2088	331
2089	355
2090	343
2091	353
2092	349
2093	331
2094	338
2095	316
2096	353
2097	326
2098	367
2099	330
2100	350
2101	359
2102	349
2103	352
2104	326
2105	301
2106	367
2107	351
2108	340
2109	334
2110	343
2111	365
2112	335
2113	331
2114	319
2115	348
2116	329
2117	324
2118	314
2119	341
2120	335
2121	348
2122	358
2123	347
2124	328
2125	344
2126	342
2127	313
2128	352
2129	370
2130	345
2131	351
2132	371
2133	313
2134	336
2135	337
2136	363
2137	340
2138	334
2139	305
2140	327
2141	310
2142	338
2143	334
2144	316
2145	349
2146	337
2147	350
2148	362
2149	325
2150	318
2151	359
2152	314
2153	345
2154	339
2155	311
2156	356
2157	370
2158	294
2159	331
2160	326
2161	332
2162	337
2163	314
2164	330
2165	338
2166	375
2167	321
2168	289
2169	341
2170	316
2171	356
2172	348
2173	329
2174	343
2175	347
2176	317
2177	292
2178	325
2179	328
2180	343
2181	340
2182	352
2183	324
2184	335
2185	316
2186	329
2187	358
2188	316
2189	324
2190	334
2191	312
2192	287
2193	329
2194	344
2195	311
2196	309
2197	337
2198	330
2199	339
2200	327
2201	358
2202	335
2203	314
2204	328
2205	320
2206	332
2207	334
2208	326
2209	330
2210	298
2211	305
2212	329
2213	312
2214	325
2215	317
2216	325
2217	338
2218	329
2219	321
2220	302
2221	328
2222	339
2223	303
2224	314
2225	319
2226	318
2227	308
2228	329
2229	318
2230	321
2231	344
2232	295
2233	342
2234	361
2235	304
2236	349
2237	296
2238	311
2239	337
2240	316
2241	287
2242	326
2243	332
2244	319
2245	344
2246	303
2247	293
2248	319
2249	314
2250	291
2251	325
2252	306
2253	338
2254	308
2255	314
2256	352
2257	316
2258	306
2259	318
2260	327
2261	302
2262	303
2263	313
2264	315
2265	336
2266	312
2267	314
2268	321
2269	308
2270	333
2271	297
2272	319
2273	351
2274	302
2275	309
2276	327
2277	293
2278	314
2279	333
2280	302
2281	327
2282	340
2283	307
2284	313
2285	315
2286	353
2287	314
2288	299
2289	313
2290	315
2291	324
2292	286
2293	307
2294	318
2295	318
2296	347
2297	345
2298	309
2299	305
2300	349
2301	306
2302	309
2303	320
2304	309
2305	337
2306	323
2307	341
2308	318
2309	342
2310	327
2311	319
2312	315
2313	314
2314	310
2315	318
2316	291
2317	308
2318	310
2319	348
2320	312
2321	311
2322	320
2323	339
2324	299
2325	323
2326	312
2327	293
2328	329
2329	307
2330	296
2331	333
2332	315
2333	316
2334	292
2335	300
2336	319
2337	305
2338	298
2339	279
2340	297
2341	315
2342	308
2343	294
2344	325
2345	284
2346	303
2347	337
2348	289
2349	309
2350	295
2351	304
2352	306
2353	304
2354	293
2355	309
2356	314
2357	303
2358	343
2359	326
2360	287
2361	293
2362	300
2363	301
2364	291
2365	288
2366	316
2367	343
2368	292
2369	287
2370	312
2371	302
2372	343
2373	330
2374	304
2375	298
2376	320
2377	289
2378	312
2379	345
2380	280
2381	268
2382	308
2383	319
2384	298
2385	328
2386	306
2387	299
2388	348
2389	314
2390	311
2391	315
2392	282
2393	291
2394	322
2395	278
2396	318
2397	323
2398	331
2399	299
2400	306
2401	283
2402	315
2403	296
2404	324
2405	302
2406	278
2407	296
2408	320
2409	296
2410	319
2411	317
2412	323
2413	311
2414	331
2415	283
2416	323
2417	327
2418	295
2419	297
2420	332
2421	297
2422	334
2423	316
2424	294
2425	322
2426	302
2427	317
2428	289
2429	317
2430	315
2431	295
2432	300
2433	296
2434	302
2435	299
2436	300
2437	295
2438	320
2439	277
2440	272
2441	302
2442	294
2443	314
2444	324
2445	297
2446	330
2447	309
2448	320
2449	283
2450	305
2451	284
2452	327
2453	332
2454	285
2455	328
2456	298
2457	324
2458	347
2459	306
2460	299
2461	329
2462	302
2463	316
2464	298
2465	309
2466	290
2467	299
2468	290
2469	305
2470	286
2471	309
2472	307
2473	285
2474	304
2475	269
2476	312
2477	295
2478	278
2479	298
2480	288
2481	347
2482	329
2483	292
2484	276
2485	296
2486	288
2487	313
2488	300
2489	308
2490	301
2491	287
2492	281
2493	295
2494	295
2495	293
2496	285
2497	301
2498	344
2499	277
2500	274
2501	323
2502	299
2503	279
2504	283
2505	316
2506	275
2507	314
2508	286
2509	308
2510	278
2511	298
2512	298
2513	299
2514	312
2515	307
2516	335
2517	301
2518	329
2519	287
2520	306
2521	304
2522	319
2523	266
2524	329
2525	344
2526	335
2527	298
2528	293
2529	309
2530	292
2531	343
2532	313
2533	326
2534	312
2535	300
2536	312
2537	318
2538	315
2539	310
2540	325
2541	328
2542	306
2543	299
2544	319
2545	320
2546	305
2547	295
2548	316
2549	285
2550	335
2551	326
2552	304
2553	333
2554	323
2555	296
2556	299
2557	315
2558	301
2559	309
2560	291
2561	309
2562	260
2563	286
2564	322
2565	313
2566	325
2567	299
2568	266
2569	274
2570	307
2571	325
2572	284
2573	309
2574	325
2575	287
2576	305
2577	252
2578	276
2579	330
2580	286
2581	294
2582	261
2583	297
2584	306
2585	326
2586	311
2587	309
2588	285
2589	274
2590	301
2591	282
2592	260
2593	312
2594	289
2595	327
2596	288
2597	305
2598	303
2599	295
2600	325
2601	302
2602	309
2603	277
2604	291
2605	307
2606	329
2607	282
2608	310
2609	291
2610	297
2611	292
2612	321
2613	323
2614	273
2615	334
2616	302
2617	288
2618	312
2619	293
2620	298
2621	312
2622	303
2623	305
2624	285
2625	311
2626	346
2627	315
2628	320
2629	305
2630	280
2631	294
2632	325
2633	280
2634	299
2635	318
2636	304
2637	337
2638	325
2639	317
2640	286
2641	320
2642	298
2643	311
2644	314
2645	268
2646	330
2647	300
2648	297
2649	254
2650	285
2651	287
2652	283
2653	281
2654	318
2655	318
2656	317
2657	290
2658	307
2659	302
2660	306
2661	314
2662	295
2663	329
2664	281
2665	267
2666	284
2667	299
2668	291
2669	300
2670	298
2671	329
2672	279
2673	319
2674	295
2675	314
2676	324
2677	310
2678	325
2679	349
2680	282
2681	300
2682	318
2683	305
2684	311
2685	297
2686	306
2687	299
2688	298
2689	298
2690	288
2691	299
2692	273
2693	325
2694	278
2695	282
2696	336
2697	313
2698	306
2699	318
2700	312
2701	336
2702	323
2703	305
2704	316
2705	300
2706	275
2707	292
2708	283
2709	303
2710	283
2711	322
2712	277
2713	272
2714	306
2715	335
2716	289
2717	286
2718	281
2719	263
2720	300
2721	322
2722	268
2723	309
2724	302
2725	314
2726	294
2727	287
2728	324
2729	301
2730	328
2731	288
2732	294
2733	287
2734	322
2735	304
2736	278
2737	314
2738	277
2739	323
2740	301
2741	323
2742	288
2743	281
2744	297
2745	303
2746	292
2747	297
2748	315
2749	312
2750	279
2751	307
2752	294
2753	303
2754	297
2755	281
2756	312
2757	294
2758	310
2759	309
2760	322
2761	329
2762	313
2763	301
2764	273
2765	291
2766	298
2767	306
2768	296
2769	307
2770	294
2771	305
2772	288
2773	307
2774	302
2775	313
2776	309
2777	297
2778	286
2779	301
2780	308
2781	302
2782	346
